2021-04-16 10:37:38.571	
2021-04-16 10:37:39.572	
2021-04-16 10:37:40.572	
2021-04-16 10:37:41.571	
2021-04-16 10:37:42.571	
2021-04-16 10:37:43.571	
2021-04-16 10:37:44.571	
2021-04-16 10:37:45.571	
2021-04-16 10:37:46.572	
2021-04-16 10:37:47.571	
2021-04-16 10:37:48.571	
2021-04-16 10:37:49.571	
2021-04-16 10:37:50.571	
2021-04-16 10:37:51.572	
2021-04-16 10:37:52.571	
2021-04-16 10:37:53.571	
2021-04-16 10:37:54.572	
2021-04-16 10:37:55.572	
2021-04-16 10:37:56.572	
2021-04-16 10:37:57.572	
2021-04-16 10:37:58.571	
2021-04-16 10:37:59.572	
2021-04-16 10:38:00.572	
2021-04-16 10:38:01.571	
2021-04-16 10:38:02.572	
2021-04-16 10:38:03.571	
2021-04-16 10:38:04.571	
2021-04-16 10:38:05.571	
2021-04-16 10:38:06.098	Powering display on=true
2021-04-16 10:38:06.099	Adjusting display brightness to=255
2021-04-16 10:38:06.572	
2021-04-16 10:38:07.572	
2021-04-16 10:38:08.571	
2021-04-16 10:38:09.572	
2021-04-16 10:38:10.571	
2021-04-16 10:38:11.571	
2021-04-16 10:38:12.573	
2021-04-16 10:38:13.571	
2021-04-16 10:38:14.571	
2021-04-16 10:38:15.572	
2021-04-16 10:38:16.572	
2021-04-16 10:38:17.571	
2021-04-16 10:38:18.572	
2021-04-16 10:38:19.572	
2021-04-16 10:38:20.571	
2021-04-16 10:38:21.571	
2021-04-16 10:38:22.571	
2021-04-16 10:38:23.572	
2021-04-16 10:38:24.571	
2021-04-16 10:38:25.572	
2021-04-16 10:38:25.931	Executing: cat /sys/class/net/eth0/address
2021-04-16 10:38:25.951	res.commandExitCode= 0
2021-04-16 10:38:25.952	Executing: cat /var/lib/connman/ethernet_b827eb982d66_cable/settings
2021-04-16 10:38:25.976	res.commandExitCode= 1
2021-04-16 10:38:25.976	"cat: /var/lib/connman/ethernet_b827eb982d66_cable/settings: No such file or directory\n"
2021-04-16 10:38:25.987	Entering Ethernet configuration dialog...
2021-04-16 10:38:26.572	
2021-04-16 10:38:27.571	
2021-04-16 10:38:28.571	
2021-04-16 10:38:29.573	
2021-04-16 10:38:30.572	
2021-04-16 10:38:31.572	
2021-04-16 10:38:32.572	
2021-04-16 10:38:33.572	
2021-04-16 10:38:34.572	
2021-04-16 10:38:35.571	
2021-04-16 10:38:36.572	
2021-04-16 10:38:37.571	
2021-04-16 10:38:38.572	
2021-04-16 10:38:39.228	Double-click: Force display ON and max brightness. mainEventFilter->ignoreNextUserHitAction= false . ScreenSaver= ScreenSaver(0x29d0650) . ScreenSaver->isOnBlackout= false
2021-04-16 10:38:39.229	Force display ON and max brightness
2021-04-16 10:38:39.232	Powering display on=true
2021-04-16 10:38:39.232	Adjusting display brightness to=255
2021-04-16 10:38:39.284	Adjusting display brightness to=255
2021-04-16 10:38:39.572	
2021-04-16 10:38:40.571	
2021-04-16 10:38:41.571	
2021-04-16 10:38:42.571	
2021-04-16 10:38:43.585	
2021-04-16 10:38:44.571	
2021-04-16 10:38:45.571	
2021-04-16 10:38:46.573	
2021-04-16 10:38:47.571	
2021-04-16 10:38:48.571	
2021-04-16 10:38:49.572	
2021-04-16 10:38:50.574	
2021-04-16 10:38:51.572	
2021-04-16 10:38:52.571	
2021-04-16 10:38:53.571	
2021-04-16 10:38:53.688	Double-click: Force display ON and max brightness. mainEventFilter->ignoreNextUserHitAction= false . ScreenSaver= ScreenSaver(0x29d0650) . ScreenSaver->isOnBlackout= false
2021-04-16 10:38:53.689	Force display ON and max brightness
2021-04-16 10:38:53.689	Powering display on=true
2021-04-16 10:38:53.690	Adjusting display brightness to=255
2021-04-16 10:38:53.743	Adjusting display brightness to=255
2021-04-16 10:38:54.574	
2021-04-16 10:38:55.572	
2021-04-16 10:38:56.571	
2021-04-16 10:38:57.571	
2021-04-16 10:38:58.571	
2021-04-16 10:38:59.572	
2021-04-16 10:39:00.571	
2021-04-16 10:39:01.572	
2021-04-16 10:39:02.572	
2021-04-16 10:39:03.408	Double-click: Force display ON and max brightness. mainEventFilter->ignoreNextUserHitAction= false . ScreenSaver= ScreenSaver(0x29d0650) . ScreenSaver->isOnBlackout= false
2021-04-16 10:39:03.409	Force display ON and max brightness
2021-04-16 10:39:03.409	Powering display on=true
2021-04-16 10:39:03.410	Adjusting display brightness to=255
2021-04-16 10:39:03.460	Adjusting display brightness to=255
2021-04-16 10:39:03.571	
2021-04-16 10:39:04.572	
2021-04-16 10:39:05.571	
2021-04-16 10:39:06.507	Executing: cat /sys/class/net/eth0/address
2021-04-16 10:39:06.526	res.commandExitCode= 0
2021-04-16 10:39:06.526	Executing: connmanctl config ethernet_b827eb982d66_cable --ipv4 manual 192.168.55.21 255.255.255.0 192.168.55.1
2021-04-16 10:39:06.658	res.commandExitCode= 0
2021-04-16 10:39:06.659	"Red Ethernet configurada. Reiniciando servidor Modbus..."
2021-04-16 10:39:06.679	deleteModbusServer();
2021-04-16 10:39:06.679	ModbusTCPServerThread finished.
2021-04-16 10:39:06.732	"Modbus server configured for IP=192.168.55.21 and port=502"
2021-04-16 10:39:06.737	Local machine IP:  , 192.168.55.21 

2021-04-16 10:39:06.791	
2021-04-16 10:39:07.571	
2021-04-16 10:39:08.572	
2021-04-16 10:39:09.571	
2021-04-16 10:39:10.572	
2021-04-16 10:39:11.572	
2021-04-16 10:39:11.738	"Modbus server Connected" "192.168.55.21" : "502"
2021-04-16 10:39:11.738	"Modbus server listening on IP=192.168.55.21 and port=502"
2021-04-16 10:39:12.571	
2021-04-16 10:39:13.571	
2021-04-16 10:39:14.572	
2021-04-16 10:39:15.571	
2021-04-16 10:39:16.571	
2021-04-16 10:39:17.572	
2021-04-16 10:39:18.572	
2021-04-16 10:39:19.572	
2021-04-16 10:39:20.571	
2021-04-16 10:39:21.572	
2021-04-16 10:39:22.572	
2021-04-16 10:39:23.571	
2021-04-16 10:39:24.571	
2021-04-16 10:39:25.571	
2021-04-16 10:39:26.572	
2021-04-16 10:39:27.572	
2021-04-16 10:39:28.572	
2021-04-16 10:39:29.572	
2021-04-16 10:39:30.573	
2021-04-16 10:39:31.571	
2021-04-16 10:39:32.572	
2021-04-16 10:39:33.572	
2021-04-16 10:39:34.572	
2021-04-16 10:39:35.572	
2021-04-16 10:39:36.571	
2021-04-16 10:39:37.571	
2021-04-16 10:39:38.572	
2021-04-16 10:39:39.571	
2021-04-16 10:39:40.571	
2021-04-16 10:39:41.571	
2021-04-16 10:39:42.572	
2021-04-16 10:39:43.573	
2021-04-16 10:39:44.571	
2021-04-16 10:39:45.571	
2021-04-16 10:39:46.571	
2021-04-16 10:39:47.571	
2021-04-16 10:39:48.571	
2021-04-16 10:39:49.572	
2021-04-16 10:39:50.571	
2021-04-16 10:39:51.571	
2021-04-16 10:39:52.572	
2021-04-16 10:39:53.572	
2021-04-16 10:39:54.572	
2021-04-16 10:39:55.571	
2021-04-16 10:39:56.572	
2021-04-16 10:39:57.571	
2021-04-16 10:39:58.571	
2021-04-16 10:39:59.572	
2021-04-16 10:40:00.571	
2021-04-16 10:40:01.571	
2021-04-16 10:40:02.571	
2021-04-16 10:40:03.571	
2021-04-16 10:40:04.572	
2021-04-16 10:40:05.571	
2021-04-16 10:40:06.571	
2021-04-16 10:40:07.571	
2021-04-16 10:40:08.571	
2021-04-16 10:40:08.960	Adjusting display brightness to=40
2021-04-16 10:40:09.573	
2021-04-16 10:40:10.572	
2021-04-16 10:40:11.571	
2021-04-16 10:40:12.572	
2021-04-16 10:40:13.571	
2021-04-16 10:40:14.572	
2021-04-16 10:40:15.571	
2021-04-16 10:40:16.572	
2021-04-16 10:40:17.572	
2021-04-16 10:40:18.571	
2021-04-16 10:40:19.572	
2021-04-16 10:40:20.571	
2021-04-16 10:40:21.571	
2021-04-16 10:40:22.572	
2021-04-16 10:40:23.571	
2021-04-16 10:40:24.571	
2021-04-16 10:40:25.571	
2021-04-16 10:40:26.572	
2021-04-16 10:40:27.572	
2021-04-16 10:40:28.571	
2021-04-16 10:40:29.572	
2021-04-16 10:40:30.571	
2021-04-16 10:40:31.571	
2021-04-16 10:40:32.571	
2021-04-16 10:40:33.571	
2021-04-16 10:40:34.572	
2021-04-16 10:40:35.573	
2021-04-16 10:40:36.571	
2021-04-16 10:40:37.571	
2021-04-16 10:40:38.572	
2021-04-16 10:40:39.572	
2021-04-16 10:40:40.572	
2021-04-16 10:40:41.571	
2021-04-16 10:40:42.572	
2021-04-16 10:40:43.572	
2021-04-16 10:40:44.571	
2021-04-16 10:40:45.572	
2021-04-16 10:40:46.572	
2021-04-16 10:40:47.571	
2021-04-16 10:40:48.572	
2021-04-16 10:40:49.572	
2021-04-16 10:40:50.571	
2021-04-16 10:40:51.572	
2021-04-16 10:40:52.572	
2021-04-16 10:40:53.571	
2021-04-16 10:40:54.572	
2021-04-16 10:40:55.571	
2021-04-16 10:40:56.572	
2021-04-16 10:40:57.571	
2021-04-16 10:40:58.571	
2021-04-16 10:40:59.571	
2021-04-16 10:41:00.571	
2021-04-16 10:41:01.573	
2021-04-16 10:41:02.572	
2021-04-16 10:41:03.572	
2021-04-16 10:41:04.571	
2021-04-16 10:41:05.571	
2021-04-16 10:41:06.572	
2021-04-16 10:41:07.572	
2021-04-16 10:41:08.572	
2021-04-16 10:41:09.571	
2021-04-16 10:41:10.572	
2021-04-16 10:41:11.572	
2021-04-16 10:41:12.572	
2021-04-16 10:41:13.571	
2021-04-16 10:41:14.572	
2021-04-16 10:41:15.572	
2021-04-16 10:41:16.571	
2021-04-16 10:41:17.572	
2021-04-16 10:41:18.571	
2021-04-16 10:41:19.572	
2021-04-16 10:41:20.571	
2021-04-16 10:41:21.571	
2021-04-16 10:41:22.572	
2021-04-16 10:41:23.572	
2021-04-16 10:41:24.572	
2021-04-16 10:41:25.571	
2021-04-16 10:41:26.571	
2021-04-16 10:41:27.572	
2021-04-16 10:41:28.572	
2021-04-16 10:41:29.572	
2021-04-16 10:41:30.571	
2021-04-16 10:41:31.571	
2021-04-16 10:41:32.571	
2021-04-16 10:41:33.572	
2021-04-16 10:41:34.571	
2021-04-16 10:41:35.572	
2021-04-16 10:41:36.571	
2021-04-16 10:41:37.571	
2021-04-16 10:41:38.572	
2021-04-16 10:41:39.571	
2021-04-16 10:41:40.572	
2021-04-16 10:41:41.572	
2021-04-16 10:41:42.571	
2021-04-16 10:41:43.572	
2021-04-16 10:41:44.571	
2021-04-16 10:41:45.571	
2021-04-16 10:41:46.571	
2021-04-16 10:41:47.572	
2021-04-16 10:41:48.571	
2021-04-16 10:41:49.572	
2021-04-16 10:41:50.572	
2021-04-16 10:41:51.572	
2021-04-16 10:41:52.571	
2021-04-16 10:41:53.572	
2021-04-16 10:41:54.572	
2021-04-16 10:41:55.571	
2021-04-16 10:41:56.571	
2021-04-16 10:41:57.572	
2021-04-16 10:41:58.572	
2021-04-16 10:41:59.571	
2021-04-16 10:42:00.571	
2021-04-16 10:42:01.572	
2021-04-16 10:42:02.572	
2021-04-16 10:42:03.571	
2021-04-16 10:42:04.572	
2021-04-16 10:42:05.572	
2021-04-16 10:42:06.572	
2021-04-16 10:42:07.571	
2021-04-16 10:42:08.572	
2021-04-16 10:42:09.572	
2021-04-16 10:42:10.571	
2021-04-16 10:42:11.572	
2021-04-16 10:42:12.571	
2021-04-16 10:42:13.573	
2021-04-16 10:42:14.572	
2021-04-16 10:42:15.572	
2021-04-16 10:42:16.571	
2021-04-16 10:42:17.572	
2021-04-16 10:42:18.572	
2021-04-16 10:42:19.573	
2021-04-16 10:42:20.572	
2021-04-16 10:42:21.571	
2021-04-16 10:42:22.571	
2021-04-16 10:42:23.571	
2021-04-16 10:42:24.572	
2021-04-16 10:42:25.572	
2021-04-16 10:42:26.571	
2021-04-16 10:42:27.571	
2021-04-16 10:42:28.571	
2021-04-16 10:42:29.572	
2021-04-16 10:42:30.572	
2021-04-16 10:42:31.571	
2021-04-16 10:42:32.572	
2021-04-16 10:42:33.572	
2021-04-16 10:42:34.571	
2021-04-16 10:42:35.571	
2021-04-16 10:42:36.572	
2021-04-16 10:42:37.571	
2021-04-16 10:42:38.571	
2021-04-16 10:42:39.572	
2021-04-16 10:42:40.571	
2021-04-16 10:42:41.572	
2021-04-16 10:42:42.571	
2021-04-16 10:42:43.572	
2021-04-16 10:42:44.571	
2021-04-16 10:42:45.572	
2021-04-16 10:42:46.572	
2021-04-16 10:42:47.571	
2021-04-16 10:42:48.572	
2021-04-16 10:42:49.571	
2021-04-16 10:42:50.572	
2021-04-16 10:42:51.572	
2021-04-16 10:42:52.572	
2021-04-16 10:42:53.571	
2021-04-16 10:42:54.572	
2021-04-16 10:42:55.571	
2021-04-16 10:42:56.571	
2021-04-16 10:42:57.571	
2021-04-16 10:42:58.572	
2021-04-16 10:42:59.571	
2021-04-16 10:43:00.571	
2021-04-16 10:43:01.571	
2021-04-16 10:43:02.572	
2021-04-16 10:43:03.571	
2021-04-16 10:43:04.572	
2021-04-16 10:43:05.572	
2021-04-16 10:43:06.572	
2021-04-16 10:43:07.572	
2021-04-16 10:43:08.571	
2021-04-16 10:43:09.571	
2021-04-16 10:43:10.571	
2021-04-16 10:43:11.572	
2021-04-16 10:43:12.572	
2021-04-16 10:43:13.572	
2021-04-16 10:43:14.572	
2021-04-16 10:43:15.571	
2021-04-16 10:43:16.571	
2021-04-16 10:43:17.572	
2021-04-16 10:43:18.571	
2021-04-16 10:43:19.572	
2021-04-16 10:43:20.572	
2021-04-16 10:43:21.571	
2021-04-16 10:43:22.571	
2021-04-16 10:43:23.571	
2021-04-16 10:43:24.572	
2021-04-16 10:43:25.571	
2021-04-16 10:43:26.571	
